C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.csproj.AssemblyReference.cache
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmAdministrador.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmArticulo.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmCategoria.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmMenu.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmSucursal.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.Properties.Resources.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.csproj.GenerateResource.cache
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.csproj.CoreCompileInputs.cache
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\bin\Debug\TiendaDeportiva.exe.config
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\bin\Debug\TiendaDeportiva.exe
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\bin\Debug\TiendaDeportiva.pdb
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.exe
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.pdb
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmCliente.resources
C:\Users\Yader Barahona\source\repos\TiendaDeportiva\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmArticuloSucursal.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmAdministrador.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmArticulo.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmArticuloSucursal.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmCategoria.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmCliente.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmMenu.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.CapaPresentacion.FrmSucursal.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.Properties.Resources.resources
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.csproj.GenerateResource.cache
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.csproj.CoreCompileInputs.cache
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.exe
C:\Users\anton\OneDrive\Escritorio\III CUATRI 2024\AVANZADA\FranciscoCampos_Proyecto_1\TiendaDeportiva\obj\Debug\TiendaDeportiva.pdb
